US1ORMT0033,20110201,PRCP,0,,,N,
US1ORMT0033,20110202,PRCP,0,,,N,
US1ORMT0033,20110203,PRCP,0,,,N,
US1ORMT0033,20110204,PRCP,0,T,,N,
US1ORMT0033,20110205,PRCP,3,,,N,
US1ORMT0033,20110206,PRCP,0,T,,N,
US1ORMT0033,20110207,PRCP,36,,,N,
US1ORMT0033,20110208,PRCP,10,,,N,
US1ORMT0033,20110209,PRCP,3,,,N,
US1ORMT0033,20110210,PRCP,0,,,N,
US1ORMT0033,20110211,PRCP,0,,,N,
US1ORMT0033,20110212,PRCP,0,,,N,
US1ORMT0033,20110213,PRCP,150,,,N,
US1ORMT0033,20110214,PRCP,28,,,N,
US1ORMT0033,20110215,PRCP,173,,,N,
US1ORMT0033,20110216,PRCP,122,,,N,
US1ORMT0033,20110217,PRCP,76,,,N,
US1ORMT0033,20110218,PRCP,3,,,N,
US1ORMT0033,20110219,PRCP,41,,,N,
US1ORMT0033,20110220,PRCP,0,,,N,
US1ORMT0033,20110221,PRCP,8,,,N,
US1ORMT0033,20110222,PRCP,30,,,N,
US1ORMT0033,20110223,PRCP,0,,,N,
US1ORMT0033,20110224,PRCP,38,,,N,
US1ORMT0033,20110225,PRCP,13,,,N,
US1ORMT0033,20110226,PRCP,0,,,N,
US1ORMT0033,20110227,PRCP,0,,,N,
US1ORMT0033,20110228,PRCP,178,,,N,
US1ORMT0033,20110301,PRCP,452,,,N,
US1ORMT0033,20110302,PRCP,107,,,N,
US1ORMT0033,20110303,PRCP,33,,,N,
US1ORMT0033,20110304,PRCP,56,,,N,
US1ORMT0033,20110305,PRCP,107,,,N,
US1ORMT0033,20110306,PRCP,15,,,N,
US1ORMT0033,20110307,PRCP,0,T,,N,
US1ORMT0033,20110308,PRCP,33,,,N,
US1ORMT0033,20110309,PRCP,25,,,N,
US1ORMT0033,20110310,PRCP,305,,,N,
US1ORMT0033,20110311,PRCP,33,,,N,
US1ORMT0033,20110312,PRCP,0,T,,N,
US1ORMT0033,20110313,PRCP,71,,,N,
US1ORMT0033,20110314,PRCP,157,,,N,
US1ORMT0033,20110315,PRCP,38,,,N,
US1ORMT0033,20110316,PRCP,251,,,N,
US1ORMT0033,20110317,PRCP,102,,,N,
US1ORMT0033,20110318,PRCP,74,,,N,
US1ORMT0033,20110319,PRCP,64,,,N,
US1ORMT0033,20110320,PRCP,5,,,N,
US1ORMT0033,20110321,PRCP,8,,,N,
US1ORMT0033,20110322,PRCP,30,,,N,
US1ORMT0033,20110323,PRCP,10,,,N,
US1ORMT0033,20110324,PRCP,66,,,N,
US1ORMT0033,20110325,PRCP,64,,,N,
US1ORMT0033,20110326,PRCP,79,,,N,
US1ORMT0033,20110327,PRCP,15,,,N,
US1ORMT0033,20110328,PRCP,36,,,N,
US1ORMT0033,20110329,PRCP,46,,,N,
US1ORMT0033,20110330,PRCP,119,,,N,
US1ORMT0033,20110331,PRCP,3,,,N,
US1ORMT0033,20110401,PRCP,3,,,N,
US1ORMT0033,20110402,PRCP,76,,,N,
US1ORMT0033,20110403,PRCP,5,,,N,
US1ORMT0033,20110404,PRCP,0,T,,N,
US1ORMT0033,20110405,PRCP,208,,,N,
US1ORMT0033,20110406,PRCP,38,,,N,
US1ORMT0033,20110407,PRCP,56,,,N,
US1ORMT0033,20110408,PRCP,0,,,N,
US1ORMT0033,20110409,PRCP,0,,,N,
US1ORMT0033,20110410,PRCP,48,,,N,
US1ORMT0033,20110411,PRCP,61,,,N,
US1ORMT0033,20110412,PRCP,8,,,N,
US1ORMT0033,20110413,PRCP,15,,,N,
US1ORMT0033,20110414,PRCP,94,,,N,
US1ORMT0033,20110415,PRCP,259,,,N,
US1ORMT0033,20110416,PRCP,188,,,N,
US1ORMT0033,20110417,PRCP,0,,,N,
US1ORMT0033,20110418,PRCP,0,,,N,
US1ORMT0033,20110419,PRCP,8,,,N,
US1ORMT0033,20110420,PRCP,0,,,N,
US1ORMT0033,20110421,PRCP,0,T,,N,
US1ORMT0033,20110422,PRCP,33,,,N,
US1ORMT0033,20110423,PRCP,0,,,N,
US1ORMT0033,20110424,PRCP,33,,,N,
US1ORMT0033,20110425,PRCP,112,,,N,
US1ORMT0033,20110426,PRCP,142,,,N,
US1ORMT0033,20110427,PRCP,0,T,,N,
US1ORMT0033,20110428,PRCP,36,,,N,
US1ORMT0033,20110429,PRCP,74,,,N,
US1ORMT0033,20110430,PRCP,0,,,N,
US1ORMT0033,20110501,PRCP,0,,,N,
US1ORMT0033,20110502,PRCP,0,,,N,
US1ORMT0033,20110503,PRCP,5,,,N,
US1ORMT0033,20110504,PRCP,8,,,N,
US1ORMT0033,20110505,PRCP,5,,,N,
US1ORMT0033,20110506,PRCP,13,,,N,
US1ORMT0033,20110507,PRCP,56,,,N,
US1ORMT0033,20110508,PRCP,71,,,N,
US1ORMT0033,20110509,PRCP,0,,,N,
US1ORMT0033,20110510,PRCP,0,T,,N,
US1ORMT0033,20110511,PRCP,0,,,N,
US1ORMT0033,20110512,PRCP,61,,,N,
US1ORMT0033,20110513,PRCP,0,,,N,
US1ORMT0033,20110514,PRCP,0,,,N,
US1ORMT0033,20110515,PRCP,142,,,N,
US1ORMT0033,20110516,PRCP,64,,,N,
US1ORMT0033,20110517,PRCP,0,T,,N,
US1ORMT0033,20110518,PRCP,0,T,,N,
US1ORMT0033,20110519,PRCP,0,,,N,
US1ORMT0033,20110520,PRCP,0,,,N,
US1ORMT0033,20110521,PRCP,5,,,N,
US1ORMT0033,20110522,PRCP,0,,,N,
US1ORMT0033,20110523,PRCP,15,,,N,
US1ORMT0033,20110524,PRCP,10,,,N,
US1ORMT0033,20110525,PRCP,5,,,N,
US1ORMT0033,20110526,PRCP,53,,,N,
US1ORMT0033,20110527,PRCP,112,,,N,
US1ORMT0033,20110528,PRCP,132,,,N,
US1ORMT0033,20110529,PRCP,23,,,N,
US1ORMT0033,20110530,PRCP,5,,,N,
US1ORMT0033,20110531,PRCP,3,,,N,
US1ORMT0033,20110601,PRCP,53,,,N,
US1ORMT0033,20110602,PRCP,66,,,N,
US1ORMT0033,20110603,PRCP,18,,,N,
US1ORMT0033,20110604,PRCP,28,,,N,
US1ORMT0033,20110605,PRCP,0,,,N,
US1ORMT0033,20110606,PRCP,0,,,N,
US1ORMT0033,20110607,PRCP,0,T,,N,
US1ORMT0033,20110608,PRCP,0,,,N,
US1ORMT0033,20110609,PRCP,0,T,,N,
US1ORMT0033,20110610,PRCP,0,,,N,
US1ORMT0033,20110611,PRCP,0,T,,N,
US1ORMT0033,20110612,PRCP,0,,,N,
US1ORMT0033,20110613,PRCP,15,,,N,
US1ORMT0033,20110614,PRCP,0,T,,N,
US1ORMT0033,20110615,PRCP,3,,,N,
US1ORMT0033,20110616,PRCP,20,,,N,
US1ORMT0033,20110617,PRCP,0,,,N,
US1ORMT0033,20110618,PRCP,0,,,N,
US1ORMT0033,20110619,PRCP,56,,,N,
US1ORMT0033,20110620,PRCP,0,T,,N,
US1ORMT0033,20110621,PRCP,0,,,N,
US1ORMT0033,20110622,PRCP,0,,,N,
US1ORMT0033,20110623,PRCP,0,,,N,
US1ORMT0033,20110624,PRCP,0,,,N,
US1ORMT0033,20110625,PRCP,0,,,N,
US1ORMT0033,20110626,PRCP,0,,,N,
US1ORMT0033,20110627,PRCP,0,,,N,
US1ORMT0033,20110628,PRCP,20,,,N,
US1ORMT0033,20110629,PRCP,30,,,N,
US1ORMT0033,20110630,PRCP,0,T,,N,
US1ORMT0033,20110701,PRCP,0,T,,N,
US1ORMT0033,20110702,PRCP,0,,,N,
US1ORMT0033,20110703,PRCP,0,,,N,
US1ORMT0033,20110704,PRCP,0,,,N,
US1ORMT0033,20110705,PRCP,0,,,N,
US1ORMT0033,20110706,PRCP,0,,,N,
US1ORMT0033,20110707,PRCP,0,,,N,
US1ORMT0033,20110708,PRCP,0,T,,N,
US1ORMT0033,20110709,PRCP,0,,,N,
US1ORMT0033,20110710,PRCP,0,,,N,
US1ORMT0033,20110711,PRCP,0,,,N,
US1ORMT0033,20110712,PRCP,61,,,N,
US1ORMT0033,20110713,PRCP,8,,,N,
US1ORMT0033,20110714,PRCP,0,T,,N,
US1ORMT0033,20110715,PRCP,0,,,N,
US1ORMT0033,20110716,PRCP,28,,,N,
US1ORMT0033,20110717,PRCP,51,,,N,
US1ORMT0033,20110718,PRCP,157,,,N,
US1ORMT0033,20110719,PRCP,5,,,N,
US1ORMT0033,20110720,PRCP,36,,,N,
US1ORMT0033,20110721,PRCP,5,,,N,
US1ORMT0033,20110722,PRCP,8,,,N,
US1ORMT0033,20110723,PRCP,0,,,N,
US1ORMT0033,20110724,PRCP,0,,,N,
US1ORMT0033,20110725,PRCP,8,,,N,
US1ORMT0033,20110726,PRCP,3,,,N,
US1ORMT0033,20110727,PRCP,0,,,N,
US1ORMT0033,20110728,PRCP,0,,,N,
US1ORMT0033,20110729,PRCP,0,,,N,
US1ORMT0033,20110730,PRCP,0,,,N,
US1ORMT0033,20110731,PRCP,0,,,N,
US1ORMT0033,20110801,PRCP,0,,,N,
US1ORMT0033,20110802,PRCP,0,,,N,
US1ORMT0033,20110803,PRCP,0,,,N,
US1ORMT0033,20110804,PRCP,0,,,N,
US1ORMT0033,20110805,PRCP,0,,,N,
US1ORMT0033,20110806,PRCP,0,,,N,
US1ORMT0033,20110807,PRCP,0,,,N,
US1ORMT0033,20110808,PRCP,0,,,N,
US1ORMT0033,20110809,PRCP,0,,,N,
US1ORMT0033,20110810,PRCP,0,,,N,
US1ORMT0033,20110811,PRCP,0,,,N,
US1ORMT0033,20110812,PRCP,0,,,N,
US1ORMT0033,20110813,PRCP,0,,,N,
US1ORMT0033,20110814,PRCP,0,,,N,
US1ORMT0033,20110815,PRCP,0,,,N,
US1ORMT0033,20110816,PRCP,0,,,N,
US1ORMT0033,20110817,PRCP,0,,,N,
US1ORMT0033,20110818,PRCP,0,,,N,
US1ORMT0033,20110819,PRCP,0,,,N,
US1ORMT0033,20110820,PRCP,0,,,N,
US1ORMT0033,20110821,PRCP,0,,,N,
US1ORMT0033,20110822,PRCP,0,,,N,
US1ORMT0033,20110823,PRCP,18,,,N,
US1ORMT0033,20110824,PRCP,0,,,N,
US1ORMT0033,20110825,PRCP,0,T,,N,
US1ORMT0033,20110826,PRCP,0,T,,N,
US1ORMT0033,20110827,PRCP,0,,,N,
US1ORMT0033,20110828,PRCP,0,,,N,
US1ORMT0033,20110829,PRCP,0,,,N,
US1ORMT0033,20110830,PRCP,5,,,N,
US1ORMT0033,20110831,PRCP,0,T,,N,
US1ORMT0033,20110901,PRCP,0,,,N,
US1ORMT0033,20110902,PRCP,0,,,N,
US1ORMT0033,20110903,PRCP,0,,,N,
US1ORMT0033,20110904,PRCP,0,,,N,
US1ORMT0033,20110905,PRCP,0,,,N,
US1ORMT0033,20110906,PRCP,0,,,N,
US1ORMT0033,20110907,PRCP,0,,,N,
US1ORMT0033,20110908,PRCP,0,,,N,
US1ORMT0033,20110909,PRCP,0,,,N,
US1ORMT0033,20110910,PRCP,0,,,N,
US1ORMT0033,20110911,PRCP,0,,,N,
US1ORMT0033,20110912,PRCP,0,,,N,
US1ORMT0033,20110913,PRCP,0,,,N,
US1ORMT0033,20110914,PRCP,0,,,N,
US1ORMT0033,20110915,PRCP,0,,,N,
US1ORMT0033,20110916,PRCP,10,,,N,
US1ORMT0033,20110917,PRCP,0,T,,N,
US1ORMT0033,20110918,PRCP,33,,,N,
US1ORMT0033,20110919,PRCP,28,,,N,
US1ORMT0033,20110920,PRCP,0,,,N,
US1ORMT0033,20110921,PRCP,0,,,N,
US1ORMT0033,20110922,PRCP,0,,,N,
US1ORMT0033,20110923,PRCP,0,,,N,
US1ORMT0033,20110924,PRCP,0,,,N,
US1ORMT0033,20110925,PRCP,18,,,N,
US1ORMT0033,20110926,PRCP,89,,,N,
US1ORMT0033,20110927,PRCP,86,,,N,
US1ORMT0033,20110928,PRCP,0,T,,N,
US1ORMT0033,20110929,PRCP,0,,,N,
US1ORMT0033,20110930,PRCP,0,,,N,
US1ORMT0033,20111001,PRCP,0,,,N,
US1ORMT0033,20111002,PRCP,23,,,N,
US1ORMT0033,20111003,PRCP,41,,,N,
US1ORMT0033,20111004,PRCP,38,,,N,
US1ORMT0033,20111005,PRCP,81,,,N,
US1ORMT0033,20111006,PRCP,81,,,N,
US1ORMT0033,20111007,PRCP,8,,,N,
US1ORMT0033,20111008,PRCP,10,,,N,
US1ORMT0033,20111009,PRCP,5,,,N,
US1ORMT0033,20111010,PRCP,58,,,N,
US1ORMT0033,20111011,PRCP,109,,,N,
US1ORMT0033,20111012,PRCP,117,,,N,
US1ORMT0033,20111013,PRCP,0,T,,N,
US1ORMT0033,20111014,PRCP,20,,,N,
US1ORMT0033,20111015,PRCP,20,,,N,
US1ORMT0033,20111016,PRCP,0,,,N,
US1ORMT0033,20111017,PRCP,0,,,N,
US1ORMT0033,20111018,PRCP,0,,,N,
US1ORMT0033,20111019,PRCP,0,,,N,
US1ORMT0033,20111020,PRCP,3,,,N,
US1ORMT0033,20111021,PRCP,3,,,N,
US1ORMT0033,20111022,PRCP,0,T,,N,
US1ORMT0033,20111023,PRCP,0,,,N,
US1ORMT0033,20111024,PRCP,0,,,N,
US1ORMT0033,20111025,PRCP,0,,,N,
US1ORMT0033,20111026,PRCP,0,,,N,
US1ORMT0033,20111027,PRCP,0,,,N,
US1ORMT0033,20111028,PRCP,0,,,N,
US1ORMT0033,20111029,PRCP,74,,,N,
US1ORMT0033,20111030,PRCP,13,,,N,
US1ORMT0033,20111031,PRCP,58,,,N,
US1ORMT0033,20111101,PRCP,0,T,,N,
US1ORMT0033,20111102,PRCP,0,,,N,
US1ORMT0033,20111103,PRCP,145,,,N,
US1ORMT0033,20111104,PRCP,8,,,N,
US1ORMT0033,20111105,PRCP,53,,,N,
US1ORMT0033,20111106,PRCP,8,,,N,
US1ORMT0033,20111107,PRCP,10,,,N,
US1ORMT0033,20111108,PRCP,0,,,N,
US1ORMT0033,20111109,PRCP,8,,,N,
US1ORMT0033,20111110,PRCP,0,,,N,
US1ORMT0033,20111111,PRCP,0,T,,N,
US1ORMT0033,20111112,PRCP,69,,,N,
US1ORMT0033,20111113,PRCP,64,,,N,
US1ORMT0033,20111114,PRCP,13,,,N,
US1ORMT0033,20111115,PRCP,23,,,N,
US1ORMT0033,20111116,PRCP,3,,,N,
US1ORMT0033,20111117,PRCP,163,,,N,
US1ORMT0033,20111118,PRCP,94,,,N,
US1ORMT0033,20111119,PRCP,23,,,N,
US1ORMT0033,20111120,PRCP,0,T,,N,
US1ORMT0033,20111121,PRCP,13,,,N,
US1ORMT0033,20111122,PRCP,216,,,N,
US1ORMT0033,20111123,PRCP,640,,,N,
US1ORMT0033,20111124,PRCP,175,,,N,
US1ORMT0033,20111125,PRCP,81,,,N,
US1ORMT0033,20111126,PRCP,3,,,N,
US1ORMT0033,20111127,PRCP,0,T,,N,
US1ORMT0033,20111128,PRCP,132,,,N,
US1ORMT0033,20111129,PRCP,0,,,N,
US1ORMT0033,20111130,PRCP,25,,,N,
US1ORMT0033,20111201,PRCP,0,,,N,
US1ORMT0033,20111202,PRCP,0,,,N,
US1ORMT0033,20111203,PRCP,0,,,N,
US1ORMT0033,20111204,PRCP,0,,,N,
US1ORMT0033,20111205,PRCP,0,,,N,
US1ORMT0033,20111206,PRCP,0,,,N,
US1ORMT0033,20111207,PRCP,0,,,N,
US1ORMT0033,20111208,PRCP,0,,,N,
US1ORMT0033,20111209,PRCP,0,,,N,
US1ORMT0033,20111210,PRCP,0,,,N,
US1ORMT0033,20111211,PRCP,13,,,N,
US1ORMT0033,20111212,PRCP,0,,,N,
US1ORMT0033,20111213,PRCP,0,,,N,
US1ORMT0033,20111214,PRCP,0,,,N,
US1ORMT0033,20111215,PRCP,25,,,N,
US1ORMT0033,20111216,PRCP,8,,,N,
US1ORMT0033,20111217,PRCP,0,,,N,
US1ORMT0033,20111218,PRCP,10,,,N,
US1ORMT0033,20111219,PRCP,5,,,N,
US1ORMT0033,20111220,PRCP,0,T,,N,
US1ORMT0033,20111221,PRCP,8,,,N,
US1ORMT0033,20111222,PRCP,0,,,N,
US1ORMT0033,20111223,PRCP,0,,,N,
US1ORMT0033,20111224,PRCP,0,T,,N,
US1ORMT0033,20111225,PRCP,0,T,,N,
US1ORMT0033,20111226,PRCP,10,,,N,
US1ORMT0033,20111227,PRCP,13,,,N,
US1ORMT0033,20111228,PRCP,147,,,N,
US1ORMT0033,20111229,PRCP,231,,,N,
US1ORMT0033,20111230,PRCP,325,,,N,
US1ORMT0033,20111231,PRCP,81,,,N,
US1ORMT0033,20120101,PRCP,0,,,N,
US1ORMT0033,20120102,PRCP,0,,,N,
US1ORMT0033,20120103,PRCP,13,,,N,
US1ORMT0033,20120104,PRCP,0,,,N,
US1ORMT0033,20120105,PRCP,56,,,N,
US1ORMT0033,20120106,PRCP,10,,,N,
US1ORMT0033,20120107,PRCP,36,,,N,
US1ORMT0033,20120108,PRCP,0,,,N,
US1ORMT0033,20120109,PRCP,0,,,N,
US1ORMT0033,20120110,PRCP,97,,,N,
US1ORMT0033,20120111,PRCP,0,,,N,
US1ORMT0033,20120112,PRCP,0,,,N,
US1ORMT0033,20120113,PRCP,0,,,N,
US1ORMT0033,20120114,PRCP,0,,,N,
US1ORMT0033,20120115,PRCP,46,,,N,
US1ORMT0033,20120116,PRCP,20,,,N,
US1ORMT0033,20120117,PRCP,69,,,N,
US1ORMT0033,20120118,PRCP,323,,,N,
US1ORMT0033,20120119,PRCP,216,,,N,
