US1ORMT0033,20110201,PRCP,0,,,N,
US1ORMT0033,20120120,PRCP,521,,,N,
US1ORMT0033,20120121,PRCP,201,,,N,
US1ORMT0033,20120122,PRCP,25,,,N,
US1ORMT0033,20120123,PRCP,112,,,N,
US1ORMT0033,20120124,PRCP,25,,,N,
US1ORMT0033,20120125,PRCP,208,,,N,
US1ORMT0033,20120126,PRCP,28,,,N,
US1ORMT0033,20120127,PRCP,0,,,N,
US1ORMT0033,20120128,PRCP,0,,,N,
US1ORMT0033,20120129,PRCP,0,,,N,
US1ORMT0033,20120130,PRCP,188,,,N,
US1ORMT0033,20120131,PRCP,5,,,N,
US1ORMT0033,20120201,PRCP,10,,,N,
US1ORMT0033,20120202,PRCP,3,,,N,
US1ORMT0033,20120203,PRCP,0,,,N,
US1ORMT0033,20120204,PRCP,0,,,N,
US1ORMT0033,20120205,PRCP,0,,,N,
US1ORMT0033,20120206,PRCP,0,,,N,
US1ORMT0033,20120207,PRCP,0,,,N,
US1ORMT0033,20120208,PRCP,5,,,N,
US1ORMT0033,20120209,PRCP,74,,,N,
US1ORMT0033,20120210,PRCP,46,,,N,
US1ORMT0033,20120211,PRCP,51,,,N,
US1ORMT0033,20120212,PRCP,3,,,N,
US1ORMT0033,20120213,PRCP,33,,,N,
US1ORMT0033,20120214,PRCP,8,,,N,
US1ORMT0033,20120215,PRCP,41,,,N,
US1ORMT0033,20120216,PRCP,0,T,,N,
US1ORMT0033,20120217,PRCP,51,,,N,
US1ORMT0033,20120218,PRCP,102,,,N,
US1ORMT0033,20120219,PRCP,8,,,N,
US1ORMT0033,20120220,PRCP,25,,,N,
US1ORMT0033,20120221,PRCP,53,,,N,
US1ORMT0033,20120222,PRCP,51,,,N,
US1ORMT0033,20120223,PRCP,46,,,N,
US1ORMT0033,20120224,PRCP,0,T,,N,
US1ORMT0033,20120225,PRCP,147,,,N,
US1ORMT0033,20120226,PRCP,38,,,N,
US1ORMT0033,20120227,PRCP,18,,,N,
US1ORMT0033,20120228,PRCP,0,,,N,
US1ORMT0033,20120229,PRCP,119,,,N,
US1ORMT0033,20120301,PRCP,130,,,N,
US1ORMT0033,20120302,PRCP,13,,,N,
US1ORMT0033,20120303,PRCP,5,,,N,
US1ORMT0033,20120304,PRCP,0,T,,N,
US1ORMT0033,20120305,PRCP,0,,,N,
US1ORMT0033,20120306,PRCP,104,,,N,
US1ORMT0033,20120307,PRCP,0,T,,N,
US1ORMT0033,20120308,PRCP,0,,,N,
US1ORMT0033,20120309,PRCP,0,,,N,
US1ORMT0033,20120310,PRCP,0,,,N,
US1ORMT0033,20120311,PRCP,89,,,N,
US1ORMT0033,20120312,PRCP,48,,,N,
US1ORMT0033,20120313,PRCP,358,,,N,
US1ORMT0033,20120314,PRCP,36,,,N,
US1ORMT0033,20120315,PRCP,246,,,N,
US1ORMT0033,20120316,PRCP,312,,,N,
US1ORMT0033,20120317,PRCP,81,,,N,
US1ORMT0033,20120318,PRCP,5,,,N,
US1ORMT0033,20120319,PRCP,36,,,N,
US1ORMT0033,20120320,PRCP,53,,,N,
US1ORMT0033,20120321,PRCP,160,,,N,
US1ORMT0033,20120322,PRCP,221,,,N,
US1ORMT0033,20120323,PRCP,0,,,N,
US1ORMT0033,20120324,PRCP,0,,,N,
US1ORMT0033,20120325,PRCP,0,,,N,
US1ORMT0033,20120326,PRCP,0,T,,N,
US1ORMT0033,20120327,PRCP,18,,,N,
US1ORMT0033,20120328,PRCP,43,,,N,
US1ORMT0033,20120329,PRCP,64,,,N,
US1ORMT0033,20120330,PRCP,378,,,N,
US1ORMT0033,20120331,PRCP,97,,,N,
US1ORMT0033,20120401,PRCP,119,,,N,
US1ORMT0033,20120402,PRCP,20,,,N,
US1ORMT0033,20120403,PRCP,0,,,N,
US1ORMT0033,20120404,PRCP,76,,,N,
US1ORMT0033,20120405,PRCP,58,,,N,
US1ORMT0033,20120406,PRCP,89,,,N,
US1ORMT0033,20120407,PRCP,10,,,N,
US1ORMT0033,20120408,PRCP,0,,,N,
US1ORMT0033,20120409,PRCP,0,,,N,
US1ORMT0033,20120410,PRCP,0,,,N,
US1ORMT0033,20120411,PRCP,10,,,N,
US1ORMT0033,20120412,PRCP,99,,,N,
US1ORMT0033,20120413,PRCP,5,,,N,
US1ORMT0033,20120414,PRCP,8,,,N,
US1ORMT0033,20120415,PRCP,0,,,N,
US1ORMT0033,20120416,PRCP,102,,,N,
US1ORMT0033,20120417,PRCP,43,,,N,
US1ORMT0033,20120418,PRCP,69,,,N,
US1ORMT0033,20120419,PRCP,15,,,N,
US1ORMT0033,20120420,PRCP,145,,,N,
US1ORMT0033,20120421,PRCP,10,,,N,
US1ORMT0033,20120422,PRCP,0,T,,N,
US1ORMT0033,20120423,PRCP,0,,,N,
US1ORMT0033,20120424,PRCP,0,,,N,
US1ORMT0033,20120425,PRCP,3,,,N,
US1ORMT0033,20120426,PRCP,86,,,N,
US1ORMT0033,20120427,PRCP,18,,,N,
US1ORMT0033,20120428,PRCP,13,,,N,
US1ORMT0033,20120429,PRCP,5,,,N,
US1ORMT0033,20120430,PRCP,79,,,N,
US1ORMT0033,20120501,PRCP,30,,,N,
US1ORMT0033,20120502,PRCP,41,,,N,
US1ORMT0033,20120503,PRCP,135,,,N,
US1ORMT0033,20120504,PRCP,124,,,N,
US1ORMT0033,20120505,PRCP,114,,,N,
US1ORMT0033,20120506,PRCP,0,T,,N,
US1ORMT0033,20120507,PRCP,0,,,N,
US1ORMT0033,20120508,PRCP,0,,,N,
US1ORMT0033,20120509,PRCP,0,,,N,
US1ORMT0033,20120510,PRCP,0,,,N,
US1ORMT0033,20120511,PRCP,0,,,N,
US1ORMT0033,20120512,PRCP,0,,,N,
US1ORMT0033,20120513,PRCP,0,,,N,
US1ORMT0033,20120514,PRCP,0,,,N,
US1ORMT0033,20120515,PRCP,0,,,N,
US1ORMT0033,20120516,PRCP,0,,,N,
US1ORMT0033,20120517,PRCP,0,,,N,
US1ORMT0033,20120518,PRCP,0,,,N,
US1ORMT0033,20120519,PRCP,0,,,N,
US1ORMT0033,20120520,PRCP,0,,,N,
US1ORMT0033,20120521,PRCP,33,,,N,
US1ORMT0033,20120522,PRCP,104,,,N,
US1ORMT0033,20120523,PRCP,109,,,N,
US1ORMT0033,20120524,PRCP,8,,,N,
US1ORMT0033,20120525,PRCP,104,,,N,
US1ORMT0033,20120526,PRCP,56,,,N,
US1ORMT0033,20120527,PRCP,142,,,N,
US1ORMT0033,20120528,PRCP,0,T,,N,
US1ORMT0033,20120529,PRCP,0,T,,N,
US1ORMT0033,20120530,PRCP,0,,,N,
US1ORMT0033,20120531,PRCP,0,,,N,
US1ORMT0033,20120601,PRCP,13,,,N,
US1ORMT0033,20120602,PRCP,56,,,N,
US1ORMT0033,20120603,PRCP,3,,,N,
US1ORMT0033,20120604,PRCP,41,,,N,
US1ORMT0033,20120605,PRCP,241,,,N,
US1ORMT0033,20120606,PRCP,5,,,N,
US1ORMT0033,20120607,PRCP,48,,,N,
US1ORMT0033,20120608,PRCP,89,,,N,
US1ORMT0033,20120609,PRCP,112,,,N,
US1ORMT0033,20120610,PRCP,0,,,N,
US1ORMT0033,20120611,PRCP,0,,,N,
US1ORMT0033,20120612,PRCP,3,,,N,
US1ORMT0033,20120613,PRCP,30,,,N,
US1ORMT0033,20120614,PRCP,0,,,N,
US1ORMT0033,20120615,PRCP,0,,,N,
US1ORMT0033,20120616,PRCP,0,,,N,
US1ORMT0033,20120617,PRCP,0,T,,N,
US1ORMT0033,20120618,PRCP,0,T,,N,
US1ORMT0033,20120619,PRCP,13,,,N,
US1ORMT0033,20120620,PRCP,5,,,N,
US1ORMT0033,20120621,PRCP,0,,,N,
US1ORMT0033,20120622,PRCP,0,,,N,
US1ORMT0033,20120623,PRCP,76,,,N,
US1ORMT0033,20120624,PRCP,104,,,N,
US1ORMT0033,20120625,PRCP,10,,,N,
US1ORMT0033,20120626,PRCP,69,,,N,
US1ORMT0033,20120627,PRCP,46,,,N,
US1ORMT0033,20120628,PRCP,0,,,N,
US1ORMT0033,20120629,PRCP,0,,,N,
US1ORMT0033,20120630,PRCP,0,T,,N,
US1ORMT0033,20120701,PRCP,66,,,N,
US1ORMT0033,20120702,PRCP,0,T,,N,
US1ORMT0033,20120703,PRCP,10,,,N,
US1ORMT0033,20120704,PRCP,0,,,N,
US1ORMT0033,20120705,PRCP,0,,,N,
US1ORMT0033,20120706,PRCP,0,,,N,
US1ORMT0033,20120707,PRCP,0,,,N,
US1ORMT0033,20120708,PRCP,0,,,N,
US1ORMT0033,20120709,PRCP,0,,,N,
US1ORMT0033,20120710,PRCP,0,,,N,
US1ORMT0033,20120711,PRCP,0,,,N,
US1ORMT0033,20120712,PRCP,0,,,N,
US1ORMT0033,20120713,PRCP,0,,,N,
US1ORMT0033,20120714,PRCP,0,,,N,
US1ORMT0033,20120715,PRCP,28,,,N,
US1ORMT0033,20120716,PRCP,20,,,N,
US1ORMT0033,20120717,PRCP,0,,,N,
US1ORMT0033,20120718,PRCP,0,T,,N,
US1ORMT0033,20120719,PRCP,0,T,,N,
US1ORMT0033,20120720,PRCP,8,,,N,
US1ORMT0033,20120721,PRCP,3,,,N,
US1ORMT0033,20120722,PRCP,0,T,,N,
US1ORMT0033,20120723,PRCP,0,T,,N,
US1ORMT0033,20120724,PRCP,0,,,N,
US1ORMT0033,20120725,PRCP,0,,,N,
US1ORMT0033,20120726,PRCP,0,,,N,
US1ORMT0033,20120727,PRCP,0,,,N,
US1ORMT0033,20120728,PRCP,0,,,N,
US1ORMT0033,20120729,PRCP,0,,,N,
US1ORMT0033,20120730,PRCP,0,,,N,
US1ORMT0033,20120731,PRCP,0,,,N,
US1ORMT0033,20120801,PRCP,0,,,N,
US1ORMT0033,20120802,PRCP,0,,,N,
US1ORMT0033,20120803,PRCP,0,,,N,
US1ORMT0033,20120804,PRCP,0,,,N,
US1ORMT0033,20120805,PRCP,0,,,N,
US1ORMT0033,20120806,PRCP,0,T,,N,
US1ORMT0033,20120807,PRCP,0,,,N,
US1ORMT0033,20120808,PRCP,0,,,N,
US1ORMT0033,20120809,PRCP,0,,,N,
US1ORMT0033,20120810,PRCP,0,,,N,
US1ORMT0033,20120811,PRCP,0,,,N,
US1ORMT0033,20120812,PRCP,0,,,N,
US1ORMT0033,20120813,PRCP,0,,,N,
US1ORMT0033,20120814,PRCP,0,,,N,
US1ORMT0033,20120815,PRCP,0,,,N,
US1ORMT0033,20120816,PRCP,0,,,N,
US1ORMT0033,20120817,PRCP,0,,,N,
US1ORMT0033,20120818,PRCP,0,,,N,
US1ORMT0033,20120819,PRCP,0,T,,N,
US1ORMT0033,20120820,PRCP,0,T,,N,
US1ORMT0033,20120821,PRCP,0,,,N,
US1ORMT0033,20120822,PRCP,0,,,N,
US1ORMT0033,20120823,PRCP,0,,,N,
US1ORMT0033,20120824,PRCP,0,,,N,
US1ORMT0033,20120825,PRCP,0,,,N,
US1ORMT0033,20120826,PRCP,0,,,N,
US1ORMT0033,20120827,PRCP,0,,,N,
US1ORMT0033,20120828,PRCP,0,,,N,
US1ORMT0033,20120829,PRCP,0,,,N,
US1ORMT0033,20120830,PRCP,0,,,N,
US1ORMT0033,20120831,PRCP,0,,,N,
US1ORMT0033,20120901,PRCP,0,,,N,
US1ORMT0033,20120902,PRCP,0,,,N,
US1ORMT0033,20120903,PRCP,0,,,N,
US1ORMT0033,20120904,PRCP,0,,,N,
US1ORMT0033,20120905,PRCP,0,,,N,
US1ORMT0033,20120906,PRCP,0,,,N,
US1ORMT0033,20120907,PRCP,0,,,N,
US1ORMT0033,20120908,PRCP,0,,,N,
US1ORMT0033,20120909,PRCP,0,,,N,
US1ORMT0033,20120910,PRCP,8,,,N,
US1ORMT0033,20120911,PRCP,0,T,,N,
US1ORMT0033,20120912,PRCP,0,,,N,
US1ORMT0033,20120913,PRCP,0,,,N,
US1ORMT0033,20120914,PRCP,0,,,N,
US1ORMT0033,20120915,PRCP,0,T,,N,
US1ORMT0033,20120916,PRCP,0,,,N,
US1ORMT0033,20120917,PRCP,0,,,N,
US1ORMT0033,20120918,PRCP,0,,,N,
US1ORMT0033,20120919,PRCP,0,,,N,
US1ORMT0033,20120920,PRCP,0,,,N,
US1ORMT0033,20120921,PRCP,0,T,,N,
US1ORMT0033,20120922,PRCP,0,,,N,
US1ORMT0033,20120923,PRCP,0,,,N,
US1ORMT0033,20120924,PRCP,0,,,N,
US1ORMT0033,20120925,PRCP,0,,,N,
US1ORMT0033,20120926,PRCP,0,,,N,
US1ORMT0033,20120927,PRCP,0,,,N,
US1ORMT0033,20120928,PRCP,0,,,N,
US1ORMT0033,20120929,PRCP,0,,,N,
US1ORMT0033,20120930,PRCP,0,,,N,
US1ORMT0033,20121001,PRCP,0,,,N,
US1ORMT0033,20121002,PRCP,0,,,N,
US1ORMT0033,20121003,PRCP,0,,,N,
US1ORMT0033,20121004,PRCP,0,,,N,
US1ORMT0033,20121005,PRCP,0,,,N,
US1ORMT0033,20121006,PRCP,0,,,N,
US1ORMT0033,20121007,PRCP,0,,,N,
US1ORMT0033,20121008,PRCP,0,,,N,
US1ORMT0033,20121009,PRCP,0,,,N,
US1ORMT0033,20121010,PRCP,0,,,N,
US1ORMT0033,20121011,PRCP,0,,,N,
US1ORMT0033,20121012,PRCP,0,,,N,
US1ORMT0033,20121013,PRCP,259,,,N,
US1ORMT0033,20121014,PRCP,3,,,N,
US1ORMT0033,20121015,PRCP,163,,,N,
US1ORMT0033,20121016,PRCP,152,,,N,
US1ORMT0033,20121017,PRCP,20,,,N,
US1ORMT0033,20121018,PRCP,0,,,N,
US1ORMT0033,20121019,PRCP,0,,,N,
US1ORMT0033,20121020,PRCP,122,,,N,
US1ORMT0033,20121021,PRCP,81,,,N,
US1ORMT0033,20121022,PRCP,51,,,N,
US1ORMT0033,20121023,PRCP,112,,,N,
US1ORMT0033,20121024,PRCP,48,,,N,
US1ORMT0033,20121025,PRCP,23,,,N,
US1ORMT0033,20121026,PRCP,3,,,N,
US1ORMT0033,20121027,PRCP,20,,,N,
US1ORMT0033,20121028,PRCP,170,,,N,
US1ORMT0033,20121029,PRCP,264,,,N,
US1ORMT0033,20121030,PRCP,69,,,N,
US1ORMT0033,20121031,PRCP,117,,,N,
US1ORMT0033,20121101,PRCP,86,,,N,
US1ORMT0033,20121102,PRCP,58,,,N,
US1ORMT0033,20121103,PRCP,119,,,N,
US1ORMT0033,20121104,PRCP,8,,,N,
US1ORMT0033,20121105,PRCP,13,,,N,
US1ORMT0033,20121106,PRCP,8,,,N,
US1ORMT0033,20121107,PRCP,30,,,N,
US1ORMT0033,20121108,PRCP,0,T,,N,
US1ORMT0033,20121109,PRCP,0,T,,N,
US1ORMT0033,20121110,PRCP,0,,,N,
US1ORMT0033,20121111,PRCP,0,,,N,
US1ORMT0033,20121112,PRCP,338,,,N,
US1ORMT0033,20121113,PRCP,23,,,N,
US1ORMT0033,20121114,PRCP,5,,,N,
US1ORMT0033,20121115,PRCP,0,,,N,
US1ORMT0033,20121116,PRCP,0,,,N,
US1ORMT0033,20121117,PRCP,48,,,N,
US1ORMT0033,20121118,PRCP,160,,,N,
US1ORMT0033,20121119,PRCP,305,,,N,
US1ORMT0033,20121120,PRCP,495,,,N,
US1ORMT0033,20121121,PRCP,157,,,N,
US1ORMT0033,20121122,PRCP,41,,,N,
US1ORMT0033,20121123,PRCP,0,,,N,
US1ORMT0033,20121124,PRCP,396,,,N,
US1ORMT0033,20121125,PRCP,0,,,N,
US1ORMT0033,20121126,PRCP,0,,,N,
US1ORMT0033,20121127,PRCP,0,,,N,
US1ORMT0033,20121128,PRCP,0,T,,N,
US1ORMT0033,20121129,PRCP,8,,,N,
US1ORMT0033,20121130,PRCP,119,,,N,
US1ORMT0033,20121201,PRCP,236,,,N,
US1ORMT0033,20121202,PRCP,188,,,N,
US1ORMT0033,20121203,PRCP,61,,,N,
US1ORMT0033,20121204,PRCP,157,,,N,
US1ORMT0033,20121205,PRCP,254,,,N,
US1ORMT0033,20121206,PRCP,5,,,N,
US1ORMT0033,20121207,PRCP,8,,,N,
US1ORMT0033,20121208,PRCP,43,,,N,
US1ORMT0033,20121209,PRCP,38,,,N,
US1ORMT0033,20121210,PRCP,20,,,N,
US1ORMT0033,20121211,PRCP,0,T,,N,
US1ORMT0033,20121212,PRCP,69,,,N,
US1ORMT0033,20121213,PRCP,13,,,N,
US1ORMT0033,20121214,PRCP,53,,,N,
US1ORMT0033,20121215,PRCP,18,,,N,
US1ORMT0033,20121216,PRCP,109,,,N,
US1ORMT0033,20121217,PRCP,290,,,N,
US1ORMT0033,20121218,PRCP,71,,,N,
US1ORMT0033,20121219,PRCP,41,,,N,
US1ORMT0033,20121220,PRCP,239,,,N,
US1ORMT0033,20121221,PRCP,163,,,N,
US1ORMT0033,20121222,PRCP,53,,,N,
US1ORMT0033,20121223,PRCP,13,,,N,
US1ORMT0033,20121224,PRCP,137,,,N,
US1ORMT0033,20121225,PRCP,79,,,N,
US1ORMT0033,20121226,PRCP,191,,,N,
US1ORMT0033,20121227,PRCP,30,,,N,
US1ORMT0033,20121228,PRCP,3,,,N,
US1ORMT0033,20121229,PRCP,0,T,,N,
US1ORMT0033,20121230,PRCP,5,,,N,
US1ORMT0033,20130101,PRCP,0,T,,N,
US1ORMT0033,20130102,PRCP,0,,,N,
US1ORMT0033,20130103,PRCP,0,,,N,
US1ORMT0033,20130104,PRCP,8,,,N,
US1ORMT0033,20130105,PRCP,0,T,,N,
US1ORMT0033,20130106,PRCP,10,,,N,
US1ORMT0033,20130107,PRCP,122,,,N,
